id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ss_erp_account_receipt_notification_line_mgr,access_ss_erp_account_receipt_notification_line_mgr,ss_erp_bank_fb.model_ss_erp_account_receipt_notification_line,group_branch_manager,1,0,0,0
access_ss_erp_accounts_receivable_hist_mgr,access_ss_erp_accounts_receivable_hist_mgr,ss_erp_accounting.model_ss_erp_accounts_receivable_hist,group_branch_manager,1,1,1,0
access_account_invoice_list_history_mgr,account_invoice_list_history_mgr,ss_erp_svf_intergration.model_account_invoice_list_history,group_branch_manager,1,1,1,0
access_stock_production_lot_mgr,stock.production.lot_mgr,stock.model_stock_production_lot,group_branch_manager,1,1,1,0
access_ss_erp_instruction_order_mgr,access_ss_erp_instruction_order_mgr,ss_erp_stock.model_ss_erp_instruction_order,group_branch_manager,1,1,1,0
access_ss_erp_instruction_order_line_mgr,access_ss_erp_instruction_order_line_mgr,ss_erp_stock.model_ss_erp_instruction_order_line,group_branch_manager,1,1,1,0
access_ss_erp_lpgas_order_mgr,access_ss_erp_lpgas_order_mgr,ss_erp_stock.model_ss_erp_lpgas_order,group_branch_manager,1,1,1,0
access_ss_erp_lpgas_order_line_mgr,access_ss_erp_lpgas_order_line_mgr,ss_erp_stock.model_ss_erp_lpgas_order_line,group_branch_manager,1,1,1,0
access_ss_erp_inventory_order_mgr,access_ss_erp_inventory_order_mgr,ss_erp_stock.model_ss_erp_inventory_order,group_branch_manager,1,1,1,0
access_ss_erp_inventory_order_line_mgr,access_ss_erp_inventory_order_line_mgr,ss_erp_stock.model_ss_erp_inventory_order_line,group_branch_manager,1,1,1,0
access_ss_erp_multi_approvers_mgr,access_ss_erp_multi_approvers_mgr,ss_erp_approval.model_ss_erp_multi_approvers,group_branch_manager,1,0,0,0
access_ss_erp_stock_scrap_category_mgr,access_ss_erp_stock_scrap_category_mgr,ss_erp_stock.model_ss_erp_stock_scrap_category,group_branch_manager,1,0,0,0
access_ss_erp_construction_mgr,access_ss_erp_construction_mgr,ss_erp_construction.model_ss_erp_construction,group_branch_manager,1,1,1,0
access_ss_erp_construction_workorder_mgr,access_ss_erp_construction_workorder_mgr,ss_erp_construction.model_ss_erp_construction_workorder,group_branch_manager,1,1,1,0
access_construction_template_mgr,access_construction_template_mgr,ss_erp_construction.model_construction_template,group_branch_manager,1,1,1,0
access_construction_workcenter_mgr,access_construction_workcenter_mgr,ss_erp_construction.model_construction_workcenter,group_branch_manager,1,1,1,0
access_ss_erp_construction_category_mgr,access_ss_erp_construction_category_mgr,ss_erp_construction.model_ss_erp_construction_category,group_branch_manager,1,1,1,0
access_mrp_production_mgr,mrp.production_mgr,mrp.model_mrp_production,group_branch_manager,1,1,1,0
access_mrp_production_workcenter_line_mgr,mrp.workorder_mgr,mrp.model_mrp_workorder,group_branch_manager,1,1,1,0

access_ss_erp_organization_category_head_user,access_ss_erp_organization_category_head_user,ss_erp_organization.model_ss_erp_organization_category,group_head_quarter_general,1,0,0,0
access_ss_erp_organization_head_user,access_ss_organization_head_user,ss_erp_organization.model_ss_erp_organization,group_head_quarter_general,1,0,0,0
access_ss_erp_responsible_department_head_user,access_ss_erp_responsible_department_head_user,ss_erp_responsible_dept.model_ss_erp_responsible_department,group_head_quarter_general,1,0,0,0
access_ss_erp_product_template_form_head_user,access_ss_erp_product_template_form_head_user,ss_erp_product_template.model_ss_erp_product_template_form,group_head_quarter_general,1,1,1,0
access_ss_erp_product_price_head_user,access_ss_erp_product_price_head_user,ss_erp_product_template.model_ss_erp_product_price,group_head_quarter_general,1,1,1,0
access_product_pricelist_class_head_user,access_product_pricelist_class_head_user,ss_erp_product_template.model_product_pricelist_class,group_head_quarter_general,1,1,1,0
access_ss_erp_product_major_classification_head_user,access_ss_erp_product_major_classification_head_user,ss_erp_product_template.model_ss_erp_product_major_classification,group_head_quarter_general,1,0,0,0
access_ss_erp_product_medium_classification_head_user,access_ss_erp_product_medium_classification_head_user,ss_erp_product_template.model_ss_erp_product_medium_classification,group_head_quarter_general,1,0,0,0
access_ss_erp_product_minor_classification_head_user,access_ss_erp_product_minor_classification_head_user,ss_erp_product_template.model_ss_erp_product_minor_classification,group_head_quarter_general,1,0,0,0
access_ss_erp_product_detail_classification_head_user,access_ss_erp_product_detail_classification_head_user,ss_erp_product_template.model_ss_erp_product_detail_classification,group_head_quarter_general,1,0,0,0
access_ss_erp_product_units_measure_head_user,access_ss_erp_product_units_measure_head_user,ss_erp_product_template.model_ss_erp_product_units_measure,group_head_quarter_general,1,0,0,0
access_ss_erp_contact_category_head_user,access_ss_erp_contact_category_head_user,ss_erp_res_partner.model_ss_erp_contact_category,group_head_quarter_general,1,0,0,0
access_ss_erp_res_partner_form_head_user,access_ss_erp_res_partner_form_head_user,ss_erp_res_partner.model_ss_erp_res_partner_form,group_head_quarter_general,1,1,1,0
access_ss_erp_partner_construction_head_user,access_ss_erp_partner_construction_head_user,ss_erp_res_partner.model_ss_erp_partner_construction,group_head_quarter_general,1,1,1,1
access_ss_erp_partner_performance_head_user,access_ss_erp_partner_performance_head_user,ss_erp_res_partner.model_ss_erp_partner_performance,group_head_quarter_general,1,1,1,1
access_ss_erp_partner_payment_term_head_user,access_ss_erp_partner_payment_term_head_user,ss_erp_res_partner.model_ss_erp_partner_payment_term,group_head_quarter_general,1,1,1,1
access_sale_order_head_user,sale.order_head_user,sale.model_sale_order,group_head_quarter_general,1,1,1,0
access_ss_erp_code_convert_head_user,access_group_all_ss_erp_code_convert_head_user,ss_erp_external_data_import.model_ss_erp_code_convert,group_head_quarter_general,1,0,0,0
access_ss_erp_convert_code_type_head_user,access_ss_erp_convert_code_type_head_user,ss_erp_external_data_import.model_ss_erp_convert_code_type,group_head_quarter_general,1,0,0,0
access_ss_erp_external_system_type_head_user,access_ss_erp_external_system_type_head_user,ss_erp_external_data_import.model_ss_erp_external_system_type,group_head_quarter_general,1,0,0,0
access_ss_erp_ifdb_autogas_file_data_rec_head_user,access_ss_erp_ifdb_autogas_file_data_rec_head_user,ss_erp_external_data_import.model_ss_erp_ifdb_autogas_file_data_rec,group_head_quarter_general,1,1,1,0
access_ss_erp_ifdb_autogas_file_header_head_user,access_ss_erp_ifdb_autogas_file_header_head_user,ss_erp_external_data_import.model_ss_erp_ifdb_autogas_file_header,group_head_quarter_general,1,1,1,0
access_ss_erp_ifdb_powernet_sales_detail_head_user,access_ss_erp_ifdb_powernet_sales_detail_head_user,ss_erp_external_data_import.model_ss_erp_ifdb_powernet_sales_detail,group_head_quarter_general,1,1,1,0
access_ss_erp_ifdb_powernet_salesheader_head_user,access_ss_erp_ifdb_powernet_salesheader_head_user,ss_erp_external_data_import.model_ss_erp_ifdb_powernet_sales_header,group_head_quarter_general,1,1,1,0
access_ss_erp_ifdb_propane_sales_detail_head_user,access_ss_erp_ifdb_propane_sales_detail_head_user,ss_erp_external_data_import.model_ss_erp_ifdb_propane_sales_detail,group_head_quarter_general,1,1,1,0
access_ss_erp_ifdb_propane_sales_header_head_user,access_ss_erp_ifdb_propane_sales_header_head_user,ss_erp_external_data_import.model_ss_erp_ifdb_propane_sales_header,group_head_quarter_general,1,1,1,0
access_ss_erp_ss_erp_ifdb_yg_detail_head_user,access_ss_erp_ifdb_yg_detail_head_user,ss_erp_external_data_import.model_ss_erp_ifdb_yg_detail,group_head_quarter_general,1,1,1,0
access_ss_erp_ss_erp_ifdb_yg_header_head_user,access_ss_erp_ifdb_yg_header_head_user,ss_erp_external_data_import.model_ss_erp_ifdb_yg_header,group_head_quarter_general,1,1,1,0
access_ss_erp_ifdb_yg_summary_head_user,access_ss_erp_ifdb_yg_summary_head_user,ss_erp_external_data_import.model_ss_erp_ifdb_yg_summary,group_head_quarter_general,1,1,1,0
access_ss_erp_ifdb_youki_kanri_head_user,access_ss_erp_ifdb_youki_kanri_head_user,ss_erp_external_data_import.model_ss_erp_ifdb_youki_kanri,group_head_quarter_general,1,1,1,0
access_ss_erp_ifdb_youki_kanri_detail_head_user,access_ss_erp_ifdb_youki_kanri_detail_head_user,ss_erp_external_data_import.model_ss_erp_ifdb_youki_kanri_detail,group_head_quarter_general,1,1,1,0
access_product_supplierinfo_head_user,access_product_supplierinfo_head_user,product.model_product_supplierinfo,group_head_quarter_general,1,1,1,0
access_ss_erp_partner_rebate_head_user,access_erp_partner_rebate_head_user,ss_erp_purchase.model_ss_erp_partner_rebate,group_head_quarter_general,1,1,1,0
access_ifdb_youkikensa_billing_file_detail_head_user,access_ifdb_youkikensa_billing_file_detail_head_user,ss_erp_external_data_import.model_ss_erp_ifdb_youkikensa_billing_file_detail,group_head_quarter_general,1,1,1,0
access_ss_erp_ifdb_youkikensa_billing_file_header_head_user,access_ss_erp_ifdb_youkikensa_billing_file_header_head_user,ss_erp_external_data_import.model_ss_erp_ifdb_youkikensa_billing_file_header,group_head_quarter_general,1,1,1,0
access_ss_erp_petty_cash_note_head_user,access_ss_erp_petty_cash_note_head_user,ss_erp_accounting.model_ss_erp_petty_cash_note,group_head_quarter_general,1,1,1,0
access_account_bank_statement_group_invoice_head_user,access_account_bank_statement_group_invoice,account.model_account_bank_statement,group_head_quarter_general,1,1,1,0
access_account_bank_statement_line_group_invoice_head_user,access_account_bank_statement_line_group_invoice,account.model_account_bank_statement_line,group_head_quarter_general,1,1,1,0
access_ss_erp_subaccount_head_user,access_ss_erp_subaccount_head_user,ss_erp_accounting.model_ss_erp_account_subaccount,group_head_quarter_general,1,0,0,0
access_ss_erp_bank_commission_head_user,access_ss_erp_bank_commission_head_user,ss_erp_accounting.model_ss_erp_bank_commission,group_head_quarter_general,1,0,0,0
access_ss_erp_account_transfer_result_header_head_user,access_ss_erp_account_transfer_result_header_head_user,ss_erp_bank_fb.model_ss_erp_account_transfer_result_header,group_head_quarter_general,1,0,0,0
access_ss_erp_account_transfer_result_line_head_user,access_ss_erp_account_transfer_result_line_head_user,ss_erp_bank_fb.model_ss_erp_account_transfer_result_line,group_head_quarter_general,1,0,0,0
access_ss_erp_account_receipt_notification_header_head_user,access_ss_erp_account_receipt_notification_header_head_user,ss_erp_bank_fb.model_ss_erp_account_receipt_notification_header,group_head_quarter_general,1,0,0,0
access_ss_erp_account_receipt_notification_line_head_user,access_ss_erp_account_receipt_notification_line_head_user,ss_erp_bank_fb.model_ss_erp_account_receipt_notification_line,group_head_quarter_general,1,0,0,0
access_ss_erp_accounts_receivable_hist_head_user,access_ss_erp_accounts_receivable_hist_head_user,ss_erp_accounting.model_ss_erp_accounts_receivable_hist,group_head_quarter_general,1,1,1,0
access_account_invoice_list_history_head_user,account_invoice_list_history_head_user,ss_erp_svf_intergration.model_account_invoice_list_history,group_head_quarter_general,1,1,1,0
access_stock_production_lot_head_user,stock.production.lot_head_user,stock.model_stock_production_lot,group_head_quarter_general,1,1,1,0
access_ss_erp_instruction_order_head_user,access_ss_erp_instruction_order_head_user,ss_erp_stock.model_ss_erp_instruction_order,group_head_quarter_general,1,1,1,0
access_ss_erp_instruction_order_line_head_user,access_ss_erp_instruction_order_line_head_user,ss_erp_stock.model_ss_erp_instruction_order_line,group_head_quarter_general,1,1,1,0
access_ss_erp_lpgas_order_head_user,access_ss_erp_lpgas_order_head_user,ss_erp_stock.model_ss_erp_lpgas_order,group_head_quarter_general,1,1,1,0
access_ss_erp_lpgas_order_line_head_user,access_ss_erp_lpgas_order_line_head_user,ss_erp_stock.model_ss_erp_lpgas_order_line,group_head_quarter_general,1,1,1,0
access_ss_erp_inventory_order_head_user,access_ss_erp_inventory_order_head_user,ss_erp_stock.model_ss_erp_inventory_order,group_head_quarter_general,1,1,1,0
access_ss_erp_inventory_order_line_head_user,access_ss_erp_inventory_order_line_head_user,ss_erp_stock.model_ss_erp_inventory_order_line,group_head_quarter_general,1,1,1,0
access_ss_erp_multi_approvers_head_user,access_ss_erp_multi_approvers_head_user,ss_erp_approval.model_ss_erp_multi_approvers,group_head_quarter_general,1,0,0,0
access_ss_erp_stock_scrap_category_head_user,access_ss_erp_stock_scrap_category_head_user,ss_erp_stock.model_ss_erp_stock_scrap_category,group_head_quarter_general,1,0,0,0
access_ss_erp_construction_head_user,access_ss_erp_construction_head_user,ss_erp_construction.model_ss_erp_construction,group_head_quarter_general,1,1,1,0
access_ss_erp_construction_workorder_head_user,access_ss_erp_construction_workorder_head_user,ss_erp_construction.model_ss_erp_construction_workorder,group_head_quarter_general,1,1,1,0
access_construction_template_head_user,access_construction_template_head_user,ss_erp_construction.model_construction_template,group_head_quarter_general,1,1,1,0
access_construction_workcenter_head_user,access_construction_workcenter_head_user,ss_erp_construction.model_construction_workcenter,group_head_quarter_general,1,1,1,0
access_ss_erp_construction_category_head_user,access_ss_erp_construction_category_head_user,ss_erp_construction.model_ss_erp_construction_category,group_head_quarter_general,1,1,1,0
access_mrp_production_head_user,mrp.production_head_user,mrp.model_mrp_production,group_head_quarter_general,1,1,1,0
access_mrp_production_workcenter_line_head_user,mrp.workorder_head_user,mrp.model_mrp_workorder,group_head_quarter_general,1,1,1,0

access_ss_erp_organization_category_head_mid_mgr,access_ss_erp_organization_category_head_mid_mgr,ss_erp_organization.model_ss_erp_organization_category,group_head_quarter_middle_general,1,0,0,0
access_ss_erp_organization_head_mid_mgr,access_ss_organization_head_mid_mgr,ss_erp_organization.model_ss_erp_organization,group_head_quarter_middle_general,1,0,0,0
access_ss_erp_responsible_department_head_mid_mgr,access_ss_erp_responsible_department_head_mid_mgr,ss_erp_responsible_dept.model_ss_erp_responsible_department,group_head_quarter_middle_general,1,0,0,0
access_ss_erp_product_template_form_head_mid_mgr,access_ss_erp_product_template_form_head_mid_mgr,ss_erp_product_template.model_ss_erp_product_template_form,group_head_quarter_middle_general,1,1,1,0
access_ss_erp_product_price_head_mid_mgr,access_ss_erp_product_price_head_mid_mgr,ss_erp_product_template.model_ss_erp_product_price,group_head_quarter_middle_general,1,1,1,0
access_product_pricelist_class_head_mid_mgr,access_product_pricelist_class_head_mid_mgr,ss_erp_product_template.model_product_pricelist_class,group_head_quarter_middle_general,1,1,1,0
access_ss_erp_product_major_classification_head_mid_mgr,access_ss_erp_product_major_classification_head_mid_mgr,ss_erp_product_template.model_ss_erp_product_major_classification,group_head_quarter_middle_general,1,0,0,0
access_ss_erp_product_medium_classification_head_mid_mgr,access_ss_erp_product_medium_classification_head_mid_mgr,ss_erp_product_template.model_ss_erp_product_medium_classification,group_head_quarter_middle_general,1,0,0,0
access_ss_erp_product_minor_classification_head_mid_mgr,access_ss_erp_product_minor_classification_head_mid_mgr,ss_erp_product_template.model_ss_erp_product_minor_classification,group_head_quarter_middle_general,1,0,0,0
access_ss_erp_product_detail_classification_head_mid_mgr,access_ss_erp_product_detail_classification_head_mid_mgr,ss_erp_product_template.model_ss_erp_product_detail_classification,group_head_quarter_middle_general,1,0,0,0
access_ss_erp_product_units_measure_head_mid_mgr,access_ss_erp_product_units_measure_head_mid_mgr,ss_erp_product_template.model_ss_erp_product_units_measure,group_head_quarter_middle_general,1,0,0,0
access_ss_erp_contact_category_head_mid_mgr,access_ss_erp_contact_category_head_mid_mgr,ss_erp_res_partner.model_ss_erp_contact_category,group_head_quarter_middle_general,1,0,0,0
access_ss_erp_res_partner_form_head_mid_mgr,access_ss_erp_res_partner_form_head_mid_mgr,ss_erp_res_partner.model_ss_erp_res_partner_form,group_head_quarter_middle_general,1,1,1,0
access_ss_erp_partner_construction_head_mid_mgr,access_ss_erp_partner_construction_head_mid_mgr,ss_erp_res_partner.model_ss_erp_partner_construction,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_partner_performance_head_mid_mgr,access_ss_erp_partner_performance_head_mid_mgr,ss_erp_res_partner.model_ss_erp_partner_performance,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_partner_payment_term_head_mid_mgr,access_ss_erp_partner_payment_term_head_mid_mgr,ss_erp_res_partner.model_ss_erp_partner_payment_term,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_code_convert_head_mid_mgr,access_group_all_ss_erp_code_convert_head_mid_mgr,ss_erp_external_data_import.model_ss_erp_code_convert,group_head_quarter_middle_general,1,0,0,0
access_ss_erp_convert_code_type_head_mid_mgr,access_ss_erp_convert_code_type_head_mid_mgr,ss_erp_external_data_import.model_ss_erp_convert_code_type,group_head_quarter_middle_general,1,0,0,0
access_ss_erp_external_system_type_head_mid_mgr,access_ss_erp_external_system_type_head_mid_mgr,ss_erp_external_data_import.model_ss_erp_external_system_type,group_head_quarter_middle_general,1,0,0,0
access_ss_erp_ifdb_autogas_file_data_rec_head_mid_mgr,access_ss_erp_ifdb_autogas_file_data_rec_head_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_autogas_file_data_rec,group_head_quarter_middle_general,1,1,1,0
access_ss_erp_ifdb_autogas_file_header_head_mid_mgr,access_ss_erp_ifdb_autogas_file_header_head_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_autogas_file_header,group_head_quarter_middle_general,1,1,1,0
access_ss_erp_ifdb_powernet_sales_detail_head_mid_mgr,access_ss_erp_ifdb_powernet_sales_detail_head_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_powernet_sales_detail,group_head_quarter_middle_general,1,1,1,0
access_ss_erp_ifdb_powernet_salesheader_head_mid_mgr,access_ss_erp_ifdb_powernet_salesheader_head_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_powernet_sales_header,group_head_quarter_middle_general,1,1,1,0
access_ss_erp_ifdb_propane_sales_detail_head_mid_mgr,access_ss_erp_ifdb_propane_sales_detail_head_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_propane_sales_detail,group_head_quarter_middle_general,1,1,1,0
access_ss_erp_ifdb_propane_sales_header_head_mid_mgr,access_ss_erp_ifdb_propane_sales_header_head_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_propane_sales_header,group_head_quarter_middle_general,1,1,1,0
access_ss_erp_ss_erp_ifdb_yg_detail_head_mid_mgr,access_ss_erp_ifdb_yg_detail_head_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_yg_detail,group_head_quarter_middle_general,1,1,1,0
access_ss_erp_ss_erp_ifdb_yg_header_head_mid_mgr,access_ss_erp_ifdb_yg_header_head_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_yg_header,group_head_quarter_middle_general,1,1,1,0
access_ss_erp_ifdb_yg_summary_head_mid_mgr,access_ss_erp_ifdb_yg_summary_head_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_yg_summary,group_head_quarter_middle_general,1,1,1,0
access_ss_erp_ifdb_youki_kanri_head_mid_mgr,access_ss_erp_ifdb_youki_kanri_head_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_youki_kanri,group_head_quarter_middle_general,1,1,1,0
access_ss_erp_ifdb_youki_kanri_detail_head_mid_mgr,access_ss_erp_ifdb_youki_kanri_detail_head_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_youki_kanri_detail,group_head_quarter_middle_general,1,1,1,0
access_ss_erp_partner_rebate_head_mid_mgr,access_erp_partner_rebate_head_mid_mgr,ss_erp_purchase.model_ss_erp_partner_rebate,group_head_quarter_middle_general,1,1,1,0
access_ifdb_youkikensa_billing_file_detail_head_mid_mgr,access_ifdb_youkikensa_billing_file_detail_head_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_youkikensa_billing_file_detail,group_head_quarter_middle_general,1,1,1,0
access_ss_erp_ifdb_youkikensa_billing_file_header_head_mid_mgr,access_ss_erp_ifdb_youkikensa_billing_file_header_head_mid_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_youkikensa_billing_file_header,group_head_quarter_middle_general,1,1,1,0
access_ss_erp_petty_cash_note_head_mid_mgr,access_ss_erp_petty_cash_note_head_mid_mgr,ss_erp_accounting.model_ss_erp_petty_cash_note,group_head_quarter_middle_general,1,1,1,0
access_ss_erp_subaccount_head_mid_mgr,access_ss_erp_subaccount_head_mid_mgr,ss_erp_accounting.model_ss_erp_account_subaccount,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_bank_commission_head_mid_mgr,access_ss_erp_bank_commission_head_mid_mgr,ss_erp_accounting.model_ss_erp_bank_commission,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_account_transfer_result_header_head_mid_mgr,access_ss_erp_account_transfer_result_header_head_mid_mgr,ss_erp_bank_fb.model_ss_erp_account_transfer_result_header,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_account_transfer_result_line_head_mid_mgr,access_ss_erp_account_transfer_result_line_head_mid_mgr,ss_erp_bank_fb.model_ss_erp_account_transfer_result_line,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_account_receipt_notification_header_head_mid_mgr,access_ss_erp_account_receipt_notification_header_head_mid_mgr,ss_erp_bank_fb.model_ss_erp_account_receipt_notification_header,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_account_receipt_notification_line_head_mid_mgr,access_ss_erp_account_receipt_notification_line_head_mid_mgr,ss_erp_bank_fb.model_ss_erp_account_receipt_notification_line,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_accounts_receivable_hist_head_mid_mgr,access_ss_erp_accounts_receivable_hist_head_mid_mgr,ss_erp_accounting.model_ss_erp_accounts_receivable_hist,group_head_quarter_middle_general,1,1,1,1
access_account_invoice_list_history_head_mid_mgr,account_invoice_list_history_head_mid_mgr,ss_erp_svf_intergration.model_account_invoice_list_history,group_head_quarter_middle_general,1,1,1,1
access_stock_warehouse_head_mid_mgr,access_stock_warehouse_head_mid_mgr,stock.model_stock_warehouse,group_head_quarter_middle_general,1,0,0,0
access_stock_location_head_mid_mgr,access_stock_location_head_mid_mgr,stock.model_stock_location,group_head_quarter_middle_general,1,0,0,0
access_stock_rule_head_mid_mgr,access_stock_rule_head_mid_mgr,stock.model_stock_rule,group_head_quarter_middle_general,1,0,0,0
access_stock_picking_type_head_mid_mgr,access_stock_picking_type_head_mid_mgr,stock.model_stock_picking_type,group_head_quarter_middle_general,1,0,0,0
access_stock_location_route_head_mid_mgr,access_stock_location_route_head_mid_mgr,stock.model_stock_location_route,group_head_quarter_middle_general,1,0,0,0
access_ss_erp_instruction_order_head_mid_mgr,access_ss_erp_instruction_order_head_mid_mgr,ss_erp_stock.model_ss_erp_instruction_order,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_instruction_order_line_head_mid_mgr,access_ss_erp_instruction_order_line_head_mid_mgr,ss_erp_stock.model_ss_erp_instruction_order_line,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_lpgas_order_head_mid_mgr,access_ss_erp_lpgas_order_head_mid_mgr,ss_erp_stock.model_ss_erp_lpgas_order,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_lpgas_order_line_head_mid_mgr,access_ss_erp_lpgas_order_line_head_mid_mgr,ss_erp_stock.model_ss_erp_lpgas_order_line,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_inventory_order_head_mid_mgr,access_ss_erp_inventory_order_head_mid_mgr,ss_erp_stock.model_ss_erp_inventory_order,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_inventory_order_line_head_mid_mgr,access_ss_erp_inventory_order_line_head_mid_mgr,ss_erp_stock.model_ss_erp_inventory_order_line,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_multi_approvers_head_mid_mgr,access_ss_erp_multi_approvers_head_mid_mgr,ss_erp_approval.model_ss_erp_multi_approvers,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_stock_scrap_category_head_mid_mgr,access_ss_erp_stock_scrap_category_head_mid_mgr,ss_erp_stock.model_ss_erp_stock_scrap_category,group_head_quarter_middle_general,1,0,0,0
access_ss_erp_construction_head_mid_mgr,access_ss_erp_construction_head_mid_mgr,ss_erp_construction.model_ss_erp_construction,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_construction_workorder_head_mid_mgr,access_ss_erp_construction_workorder_head_mid_mgr,ss_erp_construction.model_ss_erp_construction_workorder,group_head_quarter_middle_general,1,1,1,1
access_construction_template_head_mid_mgr,access_construction_template_head_mid_mgr,ss_erp_construction.model_construction_template,group_head_quarter_middle_general,1,1,1,1
access_construction_workcenter_head_mid_mgr,access_construction_workcenter_head_mid_mgr,ss_erp_construction.model_construction_workcenter,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_construction_category_head_mid_mgr,access_ss_erp_construction_category_head_mid_mgr,ss_erp_construction.model_ss_erp_construction_category,group_head_quarter_middle_general,1,1,1,1

access_ss_erp_organization_category_head_mgr,access_ss_erp_organization_category_head_mgr,ss_erp_organization.model_ss_erp_organization_category,group_head_quarter,1,1,1,1
access_ss_erp_organization_head_mgr,access_ss_organization_head_mgr,ss_erp_organization.model_ss_erp_organization,group_head_quarter,1,1,1,1
access_ss_erp_responsible_department_head_mgr,access_ss_erp_responsible_department_head_mgr,ss_erp_responsible_dept.model_ss_erp_responsible_department,group_head_quarter,1,1,1,1
access_ss_erp_product_template_form_head_mgr,access_ss_erp_product_template_form_head_mgr,ss_erp_product_template.model_ss_erp_product_template_form,group_head_quarter,1,1,1,1
access_ss_erp_product_price_head_mgr,access_ss_erp_product_price_head_mgr,ss_erp_product_template.model_ss_erp_product_price,group_head_quarter,1,1,1,1
access_product_pricelist_class_head_mgr,access_product_pricelist_class_head_mgr,ss_erp_product_template.model_product_pricelist_class,group_head_quarter,1,1,1,1
access_ss_erp_product_major_classification_head_mgr,access_ss_erp_product_major_classification_head_mgr,ss_erp_product_template.model_ss_erp_product_major_classification,group_head_quarter,1,1,1,1
access_ss_erp_product_medium_classification_head_mgr,access_ss_erp_product_medium_classification_head_mgr,ss_erp_product_template.model_ss_erp_product_medium_classification,group_head_quarter,1,1,1,1
access_ss_erp_product_minor_classification_head_mgr,access_ss_erp_product_minor_classification_head_mgr,ss_erp_product_template.model_ss_erp_product_minor_classification,group_head_quarter,1,1,1,1
access_ss_erp_product_detail_classification_head_mgr,access_ss_erp_product_detail_classification_head_mgr,ss_erp_product_template.model_ss_erp_product_detail_classification,group_head_quarter,1,1,1,1
access_ss_erp_product_units_measure_head_mgr,access_ss_erp_product_units_measure_head_mgr,ss_erp_product_template.model_ss_erp_product_units_measure,group_head_quarter,1,1,1,1
access_ss_erp_contact_category_head_mgr,access_ss_erp_contact_category_head_mgr,ss_erp_res_partner.model_ss_erp_contact_category,group_head_quarter,1,1,1,1
access_ss_erp_res_partner_form_head_mgr,access_ss_erp_res_partner_form_head_mgr,ss_erp_res_partner.model_ss_erp_res_partner_form,group_head_quarter,1,1,1,1
access_ss_erp_partner_construction_head_mgr,access_ss_erp_partner_construction_head_mgr,ss_erp_res_partner.model_ss_erp_partner_construction,group_head_quarter,1,1,1,1
access_ss_erp_partner_performance_head_mgr,access_ss_erp_partner_performance_head_mgr,ss_erp_res_partner.model_ss_erp_partner_performance,group_head_quarter,1,1,1,1
access_ss_erp_partner_payment_term_head_mgr,access_ss_erp_partner_payment_term_head_mgr,ss_erp_res_partner.model_ss_erp_partner_payment_term,group_head_quarter,1,1,1,1
access_ss_erp_code_convert_head_mgr,access_group_all_ss_erp_code_convert_head_mgr,ss_erp_external_data_import.model_ss_erp_code_convert,group_head_quarter,1,1,1,1
access_ss_erp_convert_code_type_head_mgr,access_ss_erp_convert_code_type_head_mgr,ss_erp_external_data_import.model_ss_erp_convert_code_type,group_head_quarter,1,1,1,1
access_ss_erp_external_system_type_head_mgr,access_ss_erp_external_system_type_head_mgr,ss_erp_external_data_import.model_ss_erp_external_system_type,group_head_quarter,1,1,1,1
access_ss_erp_ifdb_autogas_file_data_rec_head_mgr,access_ss_erp_ifdb_autogas_file_data_rec_head_mgr,ss_erp_external_data_import.model_ss_erp_ifdb_autogas_file_data_rec,group_head_quarter,1,1,1,1
